IdRegistroVenta;IdVenta;IdProducto;IdCliente;IdEmpleado;IdSucursal;Fecha_venta;Remito;Factura;Cantidad;Precio_unitario;Monto_total
1;1;98;84;19;2;2022-06-11 00:00:00;0002-84584294;0002-19493756;7;894618;6262326
2;1;25;84;19;2;2022-06-11 00:00:00;0002-84584294;0002-19493756;5;5598;27990
3;2;46;76;12;5;2021-02-24 00:00:00;0005-79856565;0005-58888059;2;635598;1271196
4;5;100;80;32;2;2022-01-01 00:00:00;0002-59644242;0002-53978236;7;606935;4248545
5;6;52;74;11;5;2022-11-22 00:00:00;0005-15931703;0005-58149605;8;834608;6676864
6;7;81;12;5;1;2020-09-15 00:00:00;0001-74614240;0001-98443290;4;3443;13772
7;7;46;12;5;1;2020-09-15 00:00:00;0001-74614240;0001-98443290;2;635598;1271196
8;7;77;12;5;1;2020-09-15 00:00:00;0001-74614240;0001-98443290;1;168248;168248
9;7;81;12;5;1;2020-09-15 00:00:00;0001-74614240;0001-98443290;7;3443;24101
10;7;27;12;5;1;2020-09-15 00:00:00;0001-74614240;0001-98443290;6;3910;23460
11;8;95;37;19;2;2020-05-27 00:00:00;0002-36974288;0002-41025527;10;28347;283470
12;8;92;37;19;2;2020-05-27 00:00:00;0002-36974288;0002-41025527;5;34688;173440
13;9;31;27;11;5;2021-02-26 00:00:00;0005-53388394;0005-20467658;9;7073;63657
14;10;16;34;9;2;2021-04-16 00:00:00;0002-87865147;0002-24831718;7;12187;85309
15;10;14;34;9;2;2021-04-16 00:00:00;0002-87865147;0002-24831718;1;14364;14364
16;11;22;76;18;3;2022-08-31 00:00:00;0003-19818089;0003-38744741;1;8868;8868
17;12;93;26;2;5;2020-06-05 00:00:00;0005-24872252;0005-87833719;7;12697;88879
18;12;42;26;2;5;2020-06-05 00:00:00;0005-24872252;0005-87833719;4;6341;25364
19;13;20;11;14;1;2020-12-07 00:00:00;0001-51864362;0001-10949238;9;8203;73827
20;16;32;98;33;3;2023-05-22 00:00:00;0003-69442964;0003-58335201;2;23079;46158
21;16;93;98;33;3;2023-05-22 00:00:00;0003-69442964;0003-58335201;7;12697;88879
22;16;86;98;33;3;2023-05-22 00:00:00;0003-69442964;0003-58335201;9;3372;30348
23;17;86;2;24;2;2024-01-12 00:00:00;0002-65967878;0002-32725116;3;3372;10116
24;18;67;31;3;3;2021-11-07 00:00:00;0003-93492417;0003-19901324;8;195105;1560840
25;18;54;31;3;3;2021-11-07 00:00:00;0003-93492417;0003-19901324;8;424166;3393328
26;19;16;37;10;4;2023-09-09 00:00:00;0004-22097477;0004-86679831;8;12187;97496
27;19;30;37;10;4;2023-09-09 00:00:00;0004-22097477;0004-86679831;9;17799;160191
28;20;21;65;24;2;2020-06-14 00:00:00;0002-40301641;0002-97193566;5;9731;48655
29;20;80;65;24;2;2020-06-14 00:00:00;0002-40301641;0002-97193566;2;341270;682540
30;20;81;65;24;2;2020-06-14 00:00:00;0002-40301641;0002-97193566;1;3443;3443
31;20;13;65;24;2;2020-06-14 00:00:00;0002-40301641;0002-97193566;6;13985;83910
32;21;8;25;31;4;2023-12-25 00:00:00;0004-57116124;0004-37632042;10;18115;181150
33;22;31;66;29;1;2023-06-23 00:00:00;0001-24685734;0001-47750250;4;7073;28292
34;22;19;66;29;1;2023-06-23 00:00:00;0001-24685734;0001-47750250;4;8765;35060
35;24;56;75;14;1;2020-07-04 00:00:00;0001-13371939;0001-53733381;9;508896;4580064
36;25;82;47;8;5;2024-01-30 00:00:00;0005-18979045;0005-52317840;6;2713;16278
37;25;12;47;8;5;2024-01-30 00:00:00;0005-18979045;0005-52317840;8;13419;107352
38;26;79;21;33;3;2022-01-05 00:00:00;0003-29676887;0003-71504032;2;306764;613528
39;27;96;48;16;5;2024-01-20 00:00:00;0005-84710309;0005-97860779;6;187253;1123518
40;27;84;48;16;5;2024-01-20 00:00:00;0005-84710309;0005-97860779;2;2720;5440
41;27;19;48;16;5;2024-01-20 00:00:00;0005-84710309;0005-97860779;4;8765;35060
42;28;6;14;27;1;2020-01-31 00:00:00;0001-60842549;0001-68835485;5;18604;93020
43;29;97;60;8;5;2020-03-13 00:00:00;0005-48699692;0005-23790117;2;786203;1572406
44;29;86;60;8;5;2020-03-13 00:00:00;0005-48699692;0005-23790117;6;3372;20232
45;30;21;60;26;1;2023-05-11 00:00:00;0001-12351959;0001-25236151;5;9731;48655
46;31;51;22;15;1;2020-02-07 00:00:00;0001-67852353;0001-55103034;5;74514;372570
47;32;59;72;22;4;2022-06-10 00:00:00;0004-43482752;0004-92976580;4;150027;600108
48;32;70;72;22;4;2022-06-10 00:00:00;0004-43482752;0004-92976580;3;354115;1062345
49;32;60;72;22;4;2022-06-10 00:00:00;0004-43482752;0004-92976580;10;224537;2245370
50;32;54;72;22;4;2022-06-10 00:00:00;0004-43482752;0004-92976580;8;424166;3393328
51;34;95;95;21;4;2020-03-21 00:00:00;0004-65052474;0004-83203853;9;28347;255123
52;36;19;14;4;3;2022-02-02 00:00:00;0003-83288386;0003-92047730;7;8765;61355
53;37;11;39;8;5;2023-08-16 00:00:00;0005-86235288;0005-59583898;8;8719;69752
54;37;6;39;8;5;2023-08-16 00:00:00;0005-86235288;0005-59583898;8;18604;148832
55;37;37;39;8;5;2023-08-16 00:00:00;0005-86235288;0005-59583898;2;19991;39982
56;37;29;39;8;5;2023-08-16 00:00:00;0005-86235288;0005-59583898;9;6176;55584
57;38;86;47;29;1;2023-05-19 00:00:00;0001-75615109;0001-69103153;6;3372;20232
58;38;81;47;29;1;2023-05-19 00:00:00;0001-75615109;0001-69103153;5;3443;17215
59;39;56;85;4;3;2023-12-18 00:00:00;0003-76382722;0003-49857555;2;508896;1017792
60;39;7;85;4;3;2023-12-18 00:00:00;0003-76382722;0003-49857555;10;20800;208000
61;39;62;85;4;3;2023-12-18 00:00:00;0003-76382722;0003-49857555;5;349505;1747525
62;40;56;19;9;2;2021-05-30 00:00:00;0002-64108852;0002-52038505;1;508896;508896
63;41;42;99;14;1;2021-02-28 00:00:00;0001-53043036;0001-75816165;3;6341;19023
64;41;54;99;14;1;2021-02-28 00:00:00;0001-53043036;0001-75816165;10;424166;4241660
65;42;27;51;23;1;2020-05-09 00:00:00;0001-49144893;0001-64729982;2;3910;7820
66;44;93;73;14;1;2021-12-16 00:00:00;0001-75106667;0001-18474624;3;12697;38091
